gene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj,description
OSM,210.5994942282804,2.2349293147067595,0.37905235276097576,4.8835104615049376e-11,5.5505979905465116e-8,oncostatin M [Source:HGNC Symbol;Acc:HGNC:8506]
CD274,1032.041520201591,2.2238520763312013,0.40001973183613204,1.986167477742693e-10,1.4109237220014656e-7,CD274 molecule [Source:HGNC Symbol;Acc:HGNC:17635]
CASP5,693.0329548483763,2.191681039230426,0.6408273879754008,6.366215744499346e-6,2.67994104266591e-4,caspase 5 [Source:HGNC Symbol;Acc:HGNC:1506]
PFKFB3,4584.017737464895,2.1654090291556183,0.4240566308615647,1.5318049874134061e-9,6.96419819477631e-7,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3 [Source:HGNC Symbol;Acc:HGNC:8874]"
CCR1,1125.0687770873826,2.1475801266259764,0.3583156510503933,2.180866670235963e-11,2.754192285989106e-8,C-C motif chemokine receptor 1 [Source:HGNC Symbol;Acc:HGNC:1602]
TNFSF13B,2766.4410609378606,2.1372117786785183,0.43575830102562685,7.524936630350242e-9,1.9006317720124634e-6,TNF superfamily member 13b [Source:HGNC Symbol;Acc:HGNC:11929]
DTX3L,3115.26538164901,2.1367561490772995,0.4043925425220852,1.4040640482343262e-9,6.764614640420974e-7,deltex E3 ubiquitin ligase 3L [Source:HGNC Symbol;Acc:HGNC:30323]
TRIM25,8403.928008090048,2.1023974783571973,0.4176373645304028,5.208200739933494e-9,1.5578002528969497e-6,tripartite motif containing 25 [Source:HGNC Symbol;Acc:HGNC:12932]
FBXO6,207.07936657671507,2.096780009679158,0.4257621495555217,2.7322306059591127e-8,4.500656966279894e-6,F-box protein 6 [Source:HGNC Symbol;Acc:HGNC:13585]
CNP,2374.2433550197748,2.0868046629849233,0.36754770986353447,1.7899811363240464e-10,1.4109237220014656e-7,"2',3'-cyclic nucleotide 3' phosphodiesterase [Source:HGNC Symbol;Acc:HGNC:2158]"
SLFN13,679.3288157312884,2.078629130512705,0.6810256328452574,4.209161338321827e-5,0.0010631406171414642,schlafen family member 13 [Source:HGNC Symbol;Acc:HGNC:26481]
CSRNP1,1628.9707940808175,2.0609898201393775,0.3090315008408473,4.333953510812756e-13,8.209952600649631e-10,cysteine and serine rich nuclear protein 1 [Source:HGNC Symbol;Acc:HGNC:14300]
TMBIM6,33.886036072828404,2.0396113345302225,0.4505142658653258,1.9601572204116752e-7,2.0439584373577155e-5,transmembrane BAX inhibitor motif containing 6 [Source:HGNC Symbol;Acc:HGNC:11723]
CORO2A,591.4423961521907,2.0260583708850244,0.8365660887546316,9.059939976384379e-5,0.0019392707678264568,coronin 2A [Source:HGNC Symbol;Acc:HGNC:2255]
SLFN12,409.9716624849465,2.0061701116368233,0.4444433312703936,5.8839857707080215e-8,8.283097242886615e-6,schlafen family member 12 [Source:HGNC Symbol;Acc:HGNC:25500]
SLFN5,11340.457754102064,1.997645497592436,0.4474231905063268,2.8861877772584033e-8,4.620339475537889e-6,schlafen family member 5 [Source:HGNC Symbol;Acc:HGNC:28286]
LGALS8,1100.8309984887303,1.995735892121235,0.4048266461509795,7.454133387145924e-9,1.9006317720124634e-6,galectin 8 [Source:HGNC Symbol;Acc:HGNC:6569]
MR1,292.1054867286832,1.987911549973952,0.4052070777380084,1.8382094348269662e-8,3.5061182473025597e-6,"major histocompatibility complex, class I-related [Source:HGNC Symbol;Acc:HGNC:4975]"
IFI6,7383.269971573458,1.9777477952794529,1.0772845197753886,7.442816760213138e-4,0.009661975988128955,interferon alpha inducible protein 6 [Source:HGNC Symbol;Acc:HGNC:4054]
RHBDF2,1612.8930408636152,1.9748201288543006,0.40268926079766887,1.0249498551996254e-8,2.3774653171834576e-6,rhomboid 5 homolog 2 [Source:HGNC Symbol;Acc:HGNC:20788]
DYSF,4265.662342445631,1.9740481528406035,0.6880409026599106,3.2317761520267454e-5,8.642910057396702e-4,dysferlin [Source:HGNC Symbol;Acc:HGNC:3097]
DDX60L,12485.72459716438,1.9652935274371204,0.6467186190257321,2.011537376768952e-5,6.195971226112712e-4,DExD/H-box 60 like [Source:HGNC Symbol;Acc:HGNC:26429]
BARD1,308.94036632559204,1.9612801491762355,0.40993701732075,2.242023477239964e-8,3.981693569110849e-6,BRCA1 associated RING domain 1 [Source:HGNC Symbol;Acc:HGNC:952]
TIFA,393.0433452829128,1.9571860541997463,0.4265819359512436,3.872901919899214e-8,5.855776202903471e-6,TRAF interacting protein with forkhead associated domain [Source:HGNC Symbol;Acc:HGNC:19075]
FDXR,189.51390903843705,1.9460560097942075,0.35355508954660286,1.3168878956900182e-9,6.764614640420974e-7,ferredoxin reductase [Source:HGNC Symbol;Acc:HGNC:3642]
SLC18B1,452.11412084998057,1.9197282709307157,0.39696385147802343,1.7185919310145924e-8,3.5009875285259445e-6,solute carrier family 18 member B1 [Source:HGNC Symbol;Acc:HGNC:21573]
TRIM14,849.0862055534492,1.9128881723812943,0.6115474603133717,3.455889700533198e-5,8.979837703628902e-4,tripartite motif containing 14 [Source:HGNC Symbol;Acc:HGNC:16283]
PML,2244.6432066032285,1.903818790558581,0.42129856159781487,9.865879975518875e-8,1.2188651282798644e-5,PML nuclear body scaffold [Source:HGNC Symbol;Acc:HGNC:9113]
PARP9,2367.4998253703156,1.8873847728273436,0.380001379164692,8.933634951793504e-9,2.11541030962677e-6,poly(ADP-ribose) polymerase family member 9 [Source:HGNC Symbol;Acc:HGNC:24118]
HMOX1,591.4113074405788,1.8805287115540517,0.4705070482907775,5.448198756457356e-7,4.3608610609784726e-5,heme oxygenase 1 [Source:HGNC Symbol;Acc:HGNC:5013]
ATP9A,611.1391857641598,1.8636775436805488,1.1194574185751445,4.957639879174301e-4,0.007141766142800394,ATPase phospholipid transporting 9A (putative) [Source:HGNC Symbol;Acc:HGNC:13540]
ARMCX1,282.10966048218233,1.8562828560823865,0.38043145271419937,2.468296581787951e-8,4.250705901303311e-6,armadillo repeat containing X-linked 1 [Source:HGNC Symbol;Acc:HGNC:18073]
IL1B,1777.0583662802665,1.8530746873670914,0.32878757354329063,1.9319380451837455e-10,1.4109237220014656e-7,interleukin 1 beta [Source:NCBI gene (formerly Entrezgene);Acc:102119749]
TRIM6,342.542172285689,1.8448430968528644,0.4237406794174198,2.211933287550823e-7,2.2855303405729686e-5,tripartite motif containing 6 [Source:HGNC Symbol;Acc:HGNC:16277]
DBF4B,345.61269039868404,1.8403359872018266,0.40267826149538277,9.348422522679804e-8,1.1755415760658728e-5,DBF4 zinc finger B [Source:HGNC Symbol;Acc:HGNC:17883]
GBP3,19885.467573892485,1.8339695507459637,0.7112456209659451,7.603701916277734e-5,0.0016912656747634584,guanylate binding protein 3 [Source:HGNC Symbol;Acc:HGNC:4184]
CMTR1,1787.8580290799755,1.8190741674849507,0.4320026290444941,4.948036762324573e-7,4.146330084980068e-5,cap methyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:21077]
TREX1,762.5911025197196,1.815628849155798,0.3407246315548706,1.8979716616683457e-9,7.704409252329435e-7,three prime repair exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:12269]
NRG1,142.71008450356703,1.776842608373639,0.36667092487624764,1.878880746211042e-8,3.5061182473025597e-6,neuregulin 1 [Source:HGNC Symbol;Acc:HGNC:7997]
FAM241A,419.4637902065801,1.7460591718371774,0.44046900096677566,7.759921604309832e-7,5.273620250562317e-5,family with sequence similarity 241 member A [Source:HGNC Symbol;Acc:HGNC:26813]
GNB4,1942.9085378678167,1.743227606815964,0.4336216263759018,6.088006541750664e-7,4.694888553529843e-5,G protein subunit beta 4 [Source:HGNC Symbol;Acc:HGNC:20731]
GBP7,3095.5580325328992,1.7386511193306535,0.4445994228314028,1.5077771271952488e-6,8.788407603949332e-5,guanylate binding protein 7 [Source:HGNC Symbol;Acc:HGNC:29606]
TRIM21,712.6032234022758,1.7291944264188173,0.4106952376651254,4.1136777509098054e-7,3.616698504701244e-5,tripartite motif containing 21 [Source:HGNC Symbol;Acc:HGNC:11312]
UNC93B1,1694.186036371491,1.7226672865258819,0.3758891263957988,7.069147112839445e-8,9.565229295777753e-6,"unc-93 homolog B1, TLR signaling regulator [Source:HGNC Symbol;Acc:HGNC:13481]"
PARP12,1858.2544174584089,1.7144612464479971,0.37388696088244355,7.713292124499427e-8,9.962417987165964e-6,poly(ADP-ribose) polymerase family member 12 [Source:HGNC Symbol;Acc:HGNC:21919]
SLC25A33,198.25226803818418,1.7106882825538303,0.42625448413000694,7.776782034945998e-7,5.273620250562317e-5,solute carrier family 25 member 33 [Source:HGNC Symbol;Acc:HGNC:29681]
GCA,3976.8175196758198,1.6995737478372712,0.4750489791708503,2.964938094554019e-6,1.5387893325434236e-4,grancalcin [Source:HGNC Symbol;Acc:HGNC:15990]
GBP6,734.2495823918694,1.696681555365798,0.4492062638120022,2.654464752623636e-6,1.4098432887065535e-4,guanylate binding protein family member 6 [Source:HGNC Symbol;Acc:HGNC:25395]
IFI35,978.2877213936496,1.662275220596921,0.35587693310213697,5.902963898238745e-8,8.283097242886615e-6,interferon induced protein 35 [Source:HGNC Symbol;Acc:HGNC:5399]
OSR2,26.083197185623167,1.6553585970738232,0.43040090484771193,4.275526918111314e-6,1.9618354001027752e-4,odd-skipped related transciption factor 2 [Source:HGNC Symbol;Acc:HGNC:15830]
CMKLR1,68.41099394037776,1.6491183912566323,0.35050450229000757,8.364353179961317e-8,1.068193688128543e-5,chemerin chemokine-like receptor 1 [Source:HGNC Symbol;Acc:HGNC:2121]
PHF11,1439.0569012179121,1.64782337725739,0.3534163590904265,4.4774376066215684e-8,6.524430235494968e-6,PHD finger protein 11 [Source:HGNC Symbol;Acc:HGNC:17024]
CD163,2604.1103203273015,1.6443320574863902,0.4286553605098051,1.294643211741654e-6,7.76288432133077e-5,CD163 molecule [Source:HGNC Symbol;Acc:HGNC:1631]
CCR2,751.1873061040163,1.6434197993063264,0.3444378541801505,2.6290682964481085e-8,4.459998545884955e-6,C-C motif chemokine receptor 2 [Source:HGNC Symbol;Acc:HGNC:1603]
SDC3,178.0518713667126,1.6393992204190417,0.4021670603943988,1.497886724626673e-6,8.775763150570498e-5,syndecan 3 [Source:HGNC Symbol;Acc:HGNC:10660]
PI4K2B,1925.8398318642053,1.6194346104311628,0.33269493761513613,1.9071316526621927e-8,3.5061182473025597e-6,phosphatidylinositol 4-kinase type 2 beta [Source:HGNC Symbol;Acc:HGNC:18215]
OR52B6,26.31955614572718,1.6013792495450867,0.3684997779756172,6.70613188912599e-7,4.9175416162455485e-5,olfactory receptor family 52 subfamily B member 6 [Source:HGNC Symbol;Acc:HGNC:15211]
LAP3,1065.6923817536444,1.600837661753591,0.3711148724128133,2.9162578913586493e-7,2.785393881780034e-5,leucine aminopeptidase 3 [Source:HGNC Symbol;Acc:HGNC:18449]
MCEMP1,108.15765929672513,1.5907145645070766,0.5414372202159402,4.142185250800582e-5,0.001050894588406237,mast cell expressed membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:27291]
PTGS2,1766.918294126923,1.5889306715717446,0.4252491075562131,2.5353556377373996e-6,1.3657275913992077e-4,prostaglandin-endoperoxide synthase 2 [Source:HGNC Symbol;Acc:HGNC:9605]
TDRD7,1986.2086939123412,1.5877418449222216,0.37764218937659877,4.098967548668318e-7,3.616698504701244e-5,tudor domain containing 7 [Source:HGNC Symbol;Acc:HGNC:30831]
LYPD8,88.96508387692343,1.5765998064321431,0.34643845755891634,1.5273972021093002e-7,1.6533711046832673e-5,LY6/PLAUR domain containing 8 [Source:HGNC Symbol;Acc:HGNC:44208]
ZCCHC2,2888.8504415089646,1.576210610338687,0.3530763353012581,1.5649554877326122e-7,1.678045667317818e-5,zinc finger CCHC-type containing 2 [Source:HGNC Symbol;Acc:HGNC:22916]
TRAFD1,3337.0458002516466,1.5661772382477155,0.3507153760920752,1.4658908144360608e-7,1.6334622545961047e-5,TRAF-type zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:24808]
IL1RAP,5040.06122738619,1.5648013958036535,0.3456903201493937,1.1137802926094815e-7,1.318669458937434e-5,interleukin 1 receptor accessory protein [Source:HGNC Symbol;Acc:HGNC:5995]
PLD1,207.39437963899206,1.564243682007321,0.3456552447936007,1.0008701625551357e-7,1.2232140072689971e-5,phospholipase D1 [Source:HGNC Symbol;Acc:HGNC:9067]
TREM2,63.820954558990366,1.5625168539250025,0.4506350547353204,1.1716590000528498e-5,4.309733396310903e-4,triggering receptor expressed on myeloid cells 2 [Source:HGNC Symbol;Acc:HGNC:17761]
SP140L,1785.3045375736638,1.5568562398570145,0.36187041229874284,2.8162390115482557e-7,2.712658695360803e-5,SP140 nuclear body protein like [Source:HGNC Symbol;Acc:HGNC:25105]
CDHR5,77.7938021593855,1.5491390326432402,0.3366700707593432,1.8790612690323085e-7,1.977537998501965e-5,cadherin related family member 5 [Source:HGNC Symbol;Acc:HGNC:7521]
FNDC3B,4960.864199554,1.5481669067295565,0.3208772042588243,2.4331308062858302e-8,4.250705901303311e-6,fibronectin type III domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24670]
STAT1,11099.987025376817,1.5439491903257103,0.3784466730834476,8.472902204877899e-7,5.534655543715069e-5,signal transducer and activator of transcription 1 [Source:HGNC Symbol;Acc:HGNC:11362]
SOD2,18319.037724569644,1.5376404328976316,0.29877095316327623,4.6349810703442255e-9,1.4238160769062828e-6,superoxide dismutase 2 [Source:HGNC Symbol;Acc:HGNC:11180]
KCNJ2,1076.721645592739,1.5316975950012568,0.30714501198268435,1.1134917315410397e-8,2.5311894041390914e-6,potassium inwardly rectifying channel subfamily J member 2 [Source:HGNC Symbol;Acc:HGNC:6263]
APOL2,3041.6324582911575,1.5297422728175323,0.39170005615935266,2.5704568587020063e-6,1.3762158834202846e-4,apolipoprotein L2 [Source:HGNC Symbol;Acc:HGNC:619]
DEPTOR,25.291489751790316,1.5105732103418132,0.34879517909639873,8.083351913839287e-7,5.341591735621938e-5,DEP domain containing MTOR interacting protein [Source:HGNC Symbol;Acc:HGNC:22953]
CFH,104.74831685292715,1.5049642671073742,0.33003771658352193,1.4169881739661405e-7,1.600501167308068e-5,complement factor H [Source:HGNC Symbol;Acc:HGNC:4883]
GPR84,667.1316273250683,1.503003051747419,1.1815197489726537,8.238372841709367e-4,0.010450596620409449,G protein-coupled receptor 84 [Source:HGNC Symbol;Acc:HGNC:4535]
S100P,556.4285751296222,1.4969487898912932,0.45457140907664473,1.3103542889455384e-5,4.625306474582295e-4,S100 calcium binding protein P [Source:HGNC Symbol;Acc:HGNC:10504]
PSTPIP2,880.1468840887727,1.493835275900345,0.40545916196530285,4.002288322409397e-6,1.903347659937456e-4,proline-serine-threonine phosphatase interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:9581]
STK3,114.06628485577232,1.4913786597150385,0.37341368535564906,2.5790426110198895e-6,1.3762158834202846e-4,serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:11406]
ANXA3,1977.1564067819704,1.4901463779800357,0.34473042756197736,2.4553624084546634e-7,2.42487499523316e-5,annexin A3 [Source:HGNC Symbol;Acc:HGNC:541]
UPP1,897.5002941008333,1.4867215476329718,0.3749501965062133,1.246134390502399e-6,7.533810363005461e-5,uridine phosphorylase 1 [Source:HGNC Symbol;Acc:HGNC:12576]
MOB3C,1167.510048749997,1.4822555663227588,0.35447862912676087,5.805752775064875e-7,4.5509093821646464e-5,MOB kinase activator 3C [Source:HGNC Symbol;Acc:HGNC:29800]
SLC26A8,70.32828317512134,1.4698352541721167,0.43330225143763357,1.2231594394838376e-5,4.39950322442193e-4,solute carrier family 26 member 8 [Source:HGNC Symbol;Acc:HGNC:14468]
IFITM1,6176.888041618765,1.4675187488548276,0.31884894241666395,1.252050161241616e-7,1.4521226665992049e-5,interferon induced transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:5412]
RAB44,295.1735526765959,1.4655902862469476,0.368467855622634,1.55029616257099e-6,8.89932635544539e-5,"RAB44, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:21068]"
TSPO,828.4068003603496,1.4626973391512845,0.33840178346088423,3.1313082241617605e-7,2.9658707729852143e-5,translocator protein [Source:HGNC Symbol;Acc:HGNC:1158]
ALPK1,1330.8092036016938,1.4609679071000146,0.20907459542127818,6.95856797832259e-14,1.977277091040364e-10,alpha kinase 1 [Source:HGNC Symbol;Acc:HGNC:20917]
APOL6,1924.4375630581437,1.4595526573212865,0.7410421559256828,8.025786657761327e-4,0.010253096288576315,apolipoprotein L6 [Source:HGNC Symbol;Acc:HGNC:14870]
HEBP1,333.75232797834457,1.4395861950620825,0.50408653753108,6.022583409649894e-5,0.0014201801459352843,heme binding protein 1 [Source:HGNC Symbol;Acc:HGNC:17176]
MS4A6A,475.79855424058707,1.436804723134591,0.34896104996857524,7.048788858142039e-7,5.0387757334366305e-5,membrane spanning 4-domains A6A [Source:HGNC Symbol;Acc:HGNC:13375]
OGFR,649.4874079918274,1.4349084041689557,0.4363460812075641,1.8622789565248346e-5,5.91247559214002e-4,opioid growth factor receptor [Source:HGNC Symbol;Acc:HGNC:15768]
NIBAN1,7007.167687799318,1.4345471097483555,0.30755715203884226,5.1495337049889066e-8,7.408810138089103e-6,niban apoptosis regulator 1 [Source:HGNC Symbol;Acc:HGNC:16784]
SERPINB1,6661.856645828789,1.4344422143358941,0.3632595182150896,1.3785419697242901e-6,8.160681264524105e-5,serpin family B member 1 [Source:HGNC Symbol;Acc:HGNC:3311]
HK3,2619.1826774721594,1.4326400797787209,0.45532278153425565,1.9857903080152685e-5,6.166801268005886e-4,hexokinase 3 [Source:HGNC Symbol;Acc:HGNC:4925]
TLR5,933.8990574007101,1.4314402031333389,0.34449972106584587,5.192821907889996e-7,4.246159266552352e-5,toll like receptor 5 [Source:HGNC Symbol;Acc:HGNC:11851]
LDLRAD3,270.43718887496817,1.4278603789380058,0.38505573123330006,3.975415978411355e-6,1.8985116811186327e-4,low density lipoprotein receptor class A domain containing 3 [Source:HGNC Symbol;Acc:HGNC:27046]
EPAS1,454.7627403707479,1.4272388429023832,0.31362065376928716,1.5088224769150768e-7,1.6489688723669964e-5,endothelial PAS domain protein 1 [Source:HGNC Symbol;Acc:HGNC:3374]
FCN1,2134.8597274662025,1.4180770249864896,0.41758105841523174,9.28372585498831e-6,3.638580278199901e-4,ficolin 1 [Source:HGNC Symbol;Acc:HGNC:3623]
UBE2L6,3228.3297226644463,1.411304587642685,0.3995078845645395,8.637722442200657e-6,3.493820401354187e-4,ubiquitin conjugating enzyme E2 L6 [Source:HGNC Symbol;Acc:HGNC:12490]
PHACTR2,1680.0345144996238,1.4073930002309558,0.48394420021977247,4.306339995025283e-5,0.0010828730173331276,phosphatase and actin regulator 2 [Source:HGNC Symbol;Acc:HGNC:20956]
NAGK,1859.0629805233214,1.4058595610626612,0.3697306515703646,2.8813414917030963e-6,1.5161725645693237e-4,N-acetylglucosamine kinase [Source:HGNC Symbol;Acc:HGNC:17174]
RBFOX2,23.367753041362427,1.404553074949806,0.39405854775463367,1.8590905387224743e-5,5.91247559214002e-4,RNA binding fox-1 homolog 2 [Source:HGNC Symbol;Acc:HGNC:9906]
CLEC4D,160.56720554836215,1.4033876869752069,0.8265695167744666,9.285219240009281e-4,0.011440401654313804,C-type lectin domain family 4 member D [Source:HGNC Symbol;Acc:HGNC:14554]
CCRL2,1028.6275251792342,1.4005662770188059,0.2663578028819458,3.2586515956989973e-9,1.1223586071731758e-6,C-C motif chemokine receptor like 2 [Source:HGNC Symbol;Acc:HGNC:1612]
NAPA,2090.4524907531086,1.3948816152636176,0.3566398316451229,2.303334172682841e-6,1.277058351546984e-4,NSF attachment protein alpha [Source:HGNC Symbol;Acc:HGNC:7641]
TBC1D8,785.2615900716694,1.393601258494532,0.42179108102506035,1.334939955646116e-5,4.6975007851002336e-4,TBC1 domain family member 8 [Source:HGNC Symbol;Acc:HGNC:17791]
TYMP,4313.82827611673,1.3878139846128295,0.39464553397589375,9.727852411696172e-6,3.74802611902843e-4,thymidine phosphorylase [Source:HGNC Symbol;Acc:HGNC:3148]
